"ent","code","year","educ","fert","pop"
"Afghanistan","AFG",2010,2.007349,5.816,31411743
"Albania","ALB",2010,10.66144,1.653,3204284
"Algeria","DZA",2010,7.103952,2.889,35468208
"Argentina","ARG",2010,10.15166,2.37,40412376
"Armenia","ARM",2010,11.0591,1.693,3092072
"Australia","AUS",2010,11.95779,1.936,22268384
"Austria","AUT",2010,10.05477,1.421,8393644
"Bahrain","BHR",2010,7.814315,2.164,1261835
"Bangladesh","BGD",2010,6.188976,2.328,148692131
"Barbados","BRB",2010,10.16706,1.781,273331
"Belgium","BEL",2010,11.65948,1.81,10712066
"Belize","BLZ",2010,11.40655,2.715,311627
"Benin","BEN",2010,3.266152,5.362,8849892
"Bolivia","BOL",2010,8.529408,3.2,9929849
"Botswana","BWA",2010,10.1605,2.884,2006945
"Brazil","BRA",2010,8.885223,1.805,194946470
"Brunei","BRN",2010,8.980621,1.838,398920
"Bulgaria","BGR",2010,11.13841,1.488,7494332
"Burundi","BDI",2010,2.877633,6.256,8382849
"Cambodia","KHM",2010,4.202942,2.875,14138255
"Cameroon","CMR",2010,6.248414,5.111,19598889
"Canada","CAN",2010,12.99251,1.635,34016593
"Central African Republic","CAF",2010,3.074577,5.215,4401051
"Chile","CHL",2010,10.73611,1.879,17113688
"China","CHN",2010,8.383776,1.59,1341335152
"Colombia","COL",2010,9.788342,2.01,46294841
"Congo","COG",2010,6.010641,4.948,4042899
"Costa Rica","CRI",2010,8.743934,1.922,4658887
"Cote d'Ivoire","CIV",2010,4.00035,5.269,19737800
"Croatia","HRV",2010,12.01641,1.516,4403330
"Cuba","CUB",2010,11.58187,1.639,11257979
"Cyprus","CYP",2010,12.28253,1.424,1103647
"Czech Republic","CZE",2010,12.52709,1.465,10492960
"Democratic Republic of Congo","COD",2010,2.898664,6.544,65965795
"Denmark","DNK",2010,11.93674,1.796,5550142
"Dominican Republic","DOM",2010,8.917242,2.597,9927320
"Ecuador","ECU",2010,8.482984,2.656,14464739
"Egypt","EGY",2010,7.258957,3.185,81121077
"El Salvador","SLV",2010,8.304948,2.265,6192993
"Estonia","EST",2010,12.42012,1.641,1341140
"Fiji","FJI",2010,10.87798,2.669,860623
"Finland","FIN",2010,11.19973,1.81,5364546
"France","FRA",2010,11.79715,1.988,62787427
"Gabon","GAB",2010,9.809809,4.083,1505463
"Gambia","GMB",2010,3.232567,5.707,1728394
"Germany","DEU",2010,12.24965,1.392,82302465
"Ghana","GHA",2010,6.885495,4.273,24391823
"Greece","GRC",2010,11.94519,1.414,11359346
"Guatemala","GTM",2010,4.853743,3.375,14388929
"Guyana","GUY",2010,9.644536,2.655,754493
"Haiti","HTI",2010,4.320821,3.325,9993247
"Honduras","HND",2010,6.769185,2.871,7600524
"Hong Kong","HKG",2010,12.99512,1.117,7053189
"Hungary","HUN",2010,11.95175,1.328,9983645
"Iceland","ISL",2010,12.39173,2.072,320136
"India","IND",2010,5.560464,2.601,1224614327
"Indonesia","IDN",2010,8.092866,2.483,239870937
"Iran","IRN",2010,9.051446,1.765,73973630
"Iraq","IRQ",2010,6.675963,4.562,31671591
"Ireland","IRL",2010,12.68353,2,4469900
"Israel","ISR",2010,12.73561,2.996,7418400
"Italy","ITA",2010,11.35855,1.426,60550848
"Jamaica","JAM",2010,11.00654,2.173,2741052
"Japan","JPN",2010,12.94536,1.371,126535920
"Jordan","JOR",2010,9.895662,3.663,6187227
"Kazakhstan","KAZ",2010,11.59845,2.669,16026367
"Kenya","KEN",2010,6.27312,4.373,40512682
"Kuwait","KWT",2010,7.008118,2.215,2736732
"Kyrgyzstan","KGZ",2010,11.08704,2.983,5334223
"Laos","LAO",2010,4.839315,3.149,6200894
"Latvia","LVA",2010,11.4121,1.505,2252060
"Lesotho","LSO",2010,7.05163,3.303,2171318
"Liberia","LBR",2010,3.166952,5.023,3994122
"Libya","LBY",2010,9.807397,2.412,6355112
"Lithuania","LTU",2010,11.73998,1.51,3323611
"Luxembourg","LUX",2010,11.32367,1.577,507448
"Macao","MAC",2010,9.556791,1.061,543656
"Malawi","MWI",2010,4.452305,5.308,14900841
"Malaysia","MYS",2010,11.37797,2.149,28401017
"Maldives","MDV",2010,6.004479,2.229,315885
"Mali","MLI",2010,2.103305,6.547,15369809
"Malta","MLT",2010,12.07201,1.388,416515
"Mauritania","MRT",2010,3.932477,4.983,3459773
"Mauritius","MUS",2010,10.12582,1.578,1299172
"Mexico","MEX",2010,9.425871,2.341,113423047
"Moldova","MDA",2010,10.84294,1.274,3572885
"Mongolia","MNG",2010,9.94311,2.637,2756001
"Morocco","MAR",2010,4.79899,2.578,31951412
"Mozambique","MOZ",2010,1.404152,5.562,23390765
"Myanmar","MMR",2010,5.653324,2.41,47963012
"Namibia","NAM",2010,7.001972,3.605,2283289
"Nepal","NPL",2010,3.751684,2.606,29959364
"Netherlands","NLD",2010,11.86591,1.739,16612988
"New Zealand","NZL",2010,11.74198,2.108,4368136
"Nicaragua","NIC",2010,7.241257,2.428,5788163
"Niger","NER",2010,1.292325,7.487,15511953
"Norway","NOR",2010,11.51435,1.879,4883111
"Pakistan","PAK",2010,3.871628,3.855,173593383
"Panama","PAN",2010,10.28487,2.622,3516820
"Papua New Guinea","PNG",2010,3.902619,3.985,6858266
"Paraguay","PRY",2010,8.195255,2.73,6454548
"Peru","PER",2010,9.211321,2.545,29076512
"Philippines","PHL",2010,9.135327,3.158,93260798
"Poland","POL",2010,12.08951,1.365,38276660
"Portugal","PRT",2010,9.769664,1.325,10675572
"Qatar","QAT",2010,9.799339,2.07,1758793
"Reunion","REU",2010,9.27276,2.405,846068
"Romania","ROU",2010,11.16327,1.471,21486371
"Russia","RUS",2010,12.16677,1.575,142958164
"Rwanda","RWA",2010,4.222264,4.515,10624005
"Saudi Arabia","SAU",2010,8.826057,2.96,27448086
"Senegal","SEN",2010,2.459123,5.063,12433728
"Sierra Leone","SLE",2010,3.365475,5.202,5867536
"Singapore","SGP",2010,12.98126,1.236,5086418
"Slovakia","SVK",2010,12.78731,1.355,5462119
"Slovenia","SVN",2010,12.19449,1.517,2029680
"South Africa","ZAF",2010,10.27425,2.588,50132817
"South Korea","KOR",2010,13.62439,1.192,48183584
"Spain","ESP",2010,11.26946,1.365,46076989
"Sri Lanka","LKA",2010,11.14827,2.203,20859949
"Sudan","SDN",2010,3.333889,4.876,34136520
"Swaziland","SWZ",2010,4.908533,3.527,1186056
"Sweden","SWE",2010,12.08298,1.912,9379687
"Switzerland","CHE",2010,12.65844,1.5,7664318
"Syria","SYR",2010,6.618928,3.21,20410606
"Taiwan","TWN",2010,12.81406,1.048,23025000
"Tajikistan","TJK",2010,10.87942,3.507,6878637
"Tanzania","TZA",2010,5.70303,5.427,44841226
"Thailand","THA",2010,9.449305,1.547,69122234
"Togo","TGO",2010,4.503073,4.868,6027798
"Tonga","TON",2010,11.52373,3.913,104058
"Trinidad and Tobago","TTO",2010,11.38195,1.806,1341465
"Tunisia","TUN",2010,7.97294,2.144,10480934
"Turkey","TUR",2010,7.127374,2.155,72752325
"Uganda","UGA",2010,5.288293,6.154,33424683
"Ukraine","UKR",2010,11.57077,1.448,45448329
"United Arab Emirates","ARE",2010,10.23583,1.869,7511690
"United Kingdom","GBR",2010,12.77681,1.892,62035570
"United States","USA",2010,13.31037,1.963,310383948
"Uruguay","URY",2010,9.123509,2.078,3368786
"Venezuela","VEN",2010,9.50528,2.472,28979857
"Vietnam","VNM",2010,7.354842,1.946,87848445
"Zambia","ZMB",2010,6.887143,5.397,13088570
"Zimbabwe","ZWE",2010,7.711895,4.028,12571454
